ID,Changed?,Article_Snippet,Human_Reference,Baseline_Summary,Baseline_FactCC,Rerank_Summary,Rerank_FactCC,Human_Audit_Baseline_True?,Human_Audit_Rerank_True?,Notes
243,YES,"THE CHAPS' VIEW - by Quentin Letts . One of the great mysteries of mankind — and I mean mankind — may have been solved. Scientists from King’s College London have measured 15,000 penises in 16 countries. This work has allowed them, after feeding the findings into computers, making boffinish statistical adjustments, twiddling knobs and squinting at graphs, to announce an average size for chaps’ undercarriage. That, in turn, has been seized on as having psychological significance. Apparently, we m...","Scientists from King’s College measured 15,000 penises in 16 countries .
This allowed them to announce an average size for a man's package .
Here, Quentin Letts gives the men's side of the story .","Scientists from King's College London have measured 15,000 penises in 16 countries .
This work has allowed them, after feeding the findings into computers, to make boffinish statistical adjustments, twiddling knobs and squinting at graphs, to announce an average size for chaps’ undercarriage .
The research demanded at least two readings (one at ease, one standing to quivering attention) for each handsome specimen .",4.556998464977369e-05,"Scientists from King's College London have measured 15,000 penises in 16 countries .
This work has allowed them, after feeding the findings into computers, to make boffinish statistical adjustments, twiddling knobs and squinting at graphs, to announce an average size for chaps’ undercarriage .
The research demanded at least two readings (one at ease, one standing to quivering attention) for each handsome specimen .
But will men have been psychologically affected?",0.02499592863023281,,,
251,YES,Dame Esther (pictured) was giving evidence in trial of Penny Mellor who allegedly sent hundreds of abusive tweets to campaigner Shy Keenan . Childline founder Dame Esther Rantzen has denied that she was told about Jimmy Savile's child sex abuse in 1986 while giving evidence in a cyber stalking trial. Dame Esther today discussed allegations by child sex abuse victim and justice campaigner Shy Keenan that were printed on the front page of the Sun under the headline 'Abuse campaigner: I told Esther...,"Childline founder Dame Esther gave evidence in cyber stalking trial today .
Penny Mellor, 53, is accused of harassing campaigner Shy Keenan .
Ms Keenan told The Sun she told Dame Esther about Savile abuse in 1986 .
Mellor called Dame Esther as witness to challenge Ms Keenan's credibility .
Dame Esther has always denied claim which she says damaged Childline .
Told court she 'would have remembered' if she had been told in 1986 by Ms Keenan that Jimmy Savile and Gary Glitter were child abusers .","Dame Esther was giving evidence in trial of Penny Mellor who allegedly sent hundreds of abusive tweets to campaigner Shy Keenan .
She said she 'would have remembered' if she had been told by Ms Keenan that Saville, Gary Glitter and Jonathan King were child abusers .
Ms Keenan wrote a book in 2008 called Broken, where she told of the abuse she suffered at the hands of her stepfather .",0.0006355330115184188,Dame Esther Rantzen was giving evidence in trial of Penny Mellor who allegedly sent hundreds of abusive tweets to campaigner Shy Keenan .,0.9999861717224121,,,
164,YES,"Manuel Pellegrini believes that Manchester City’s season will not have been ‘a disaster’ even the Premier League champions fail to overhaul Chelsea in the title race. The City boss is under fire after seeing his team crash out of Europe to Barcelona for the second season in a row on Wednesday night. They must beat West Bromwich Albion at the Etihad this lunchtime (sat) to keep the pressure on Jose Mourinho’s side, who are six points clear with a game in hand, and stay clear of the chasing pack. ...","Manuel Pellegrini accepts Manchester City could end season trophyless .
Knocked out of Champions League in last-16 by Barcelona .
Eight points behind Chelsea in Premier League with nine games left .","Manuel Pellegrini is under fire after seeing his team crash out of Europe to Barcelona for the second season in a row .
City must beat West Bromwich Albion at the Etihad this lunchtime (sat) to keep the pressure on Jose Mourinho’s side .
The Premier League champions are six points clear with a game in hand .",0.9995356798171997,"Manuel Pellegrini is under fire after seeing his team crash out of Europe to Barcelona for the second season in a row .
City must beat West Bromwich Albion at the Etihad this lunchtime (sat) to keep the pressure on Jose Mourinho's side .",0.9999715089797974,,,
1085,YES,"Kris Boyd has insisted that even Jose Mourinho himself would have struggled to change Rangers’ fortunes if he were in charge at Ibrox. After their dismal 1-1 draw at home to Livingston on Saturday, the Govan club languish in third position in the Championship table – 24 points behind runaway leaders Hearts – and face an uphill task if they are to secure promotion via the end-of-season play-offs. However, Boyd believes that with the club now on its third manager of a farcical season, the time has...","Rangers are third in the Championship table, 24 points adrift of Hearts .
They drew 1-1 at home to Livingston on Saturday, and face an uphill task to gain promotion back to the top flight via the play-offs .
Kris Boyd believes the players must give themselves a reality check .","Rangers draw 1-1 with Livingston at Ibrox on Saturday .
Kris Boyd believes Jose Mourinho would have struggled to change Rangers' fortunes if he were in charge .
The Govan club languish in third position in the Championship table .
Manager Stuart McCall puts Rangers through their paces in training .",0.011143340729176998,"Rangers draw 1-1 with Livingston at Ibrox on Saturday .
Kris Boyd believes Jose Mourinho would have struggled to change Rangers' fortunes if he were in charge .
The Govan club languish in third position in the Championship table .
Manager Stuart McCall puts Rangers through their paces in training .
Boyd said it would not matter if Chelsea manager Jose Mourinho was in charge at the Scottish club .",0.08010745793581009,,,
1603,YES,"New York state police have launched a public campaign to track down a young woman who allegedly printed off dozens of photos at a Walgreens store without paying. The dark-haired woman reportedly used a self-service photo printer at a Walgreens  in Selden around 3pm on January 14. She apparently thought she could sneakily leave the shop without coughing up cash; however, all of her images were digitally recorded. After an unsuccessful search, authorities have now released one image in a bid to id...","The dark-haired woman reportedly used a self-service photo booth at a Walgreens in Selden, New York, around 3pm on January 14 .
She apparently thought she could sneakily leave the shop without coughing up cash, however, all of her images were digitally recorded .","The dark-haired woman reportedly used a self-service photo printer at a Walgreens in Selden around 3pm on January 14 .
She apparently thought she could sneakily leave the shop without coughing up cash; however, all of her images were digitally recorded .
After an unsuccessful search, authorities have now released one image in a bid to identify the suspect .",9.82717756414786e-05,"The dark-haired woman reportedly used a self-service photo printer at a Walgreens in Selden around 3pm on January 14 .
She apparently thought she could sneakily leave the shop without coughing up cash; however, all of her images were digitally recorded .
Police have now released one image in a bid to identify the suspect .",0.00022240808175411075,,,
86,YES,"The Premier League will have to wait at least three seasons before video technology can be possibly be introduced. It is the Dutch FA (KNVB) who are leading the way in trials of a system to aid referees. However, their bid to introduce the technology in cup matches from next season was rejected by the International Football Association Board (IFAB) last month. Referees chief Mike Riley has called for the arrival of video technology into the Premier League . Given the increasing number of controv...","The Dutch FA  who are leading the way in trials of a system to aid referees .
Their bid to introduce it in cup matches from next season was rejected by the International Football Association Board (IFAB) last month .
FA chairman Greg Dyke has backed expanded use of video technology .","Dutch FA are leading the way in trials of a system to aid referees .
But the IFAB have delayed any decision for 12 months at least .
Dutch FA chairman Greg Dyke has backed any attempts to expand the use of video technology in football .",0.018769294023513794,"Referees chief Mike Riley has called for the arrival of video technology in the Premier League .
But the IFAB have delayed any decision for 12 months at least .
The Dutch FA are leading the way in trials of a system to aid referees .
However, their bid to introduce the technology in cup matches has been rejected .",0.49397027492523193,,,
583,YES,"England's first wild beavers for 800 years were last night released back onto a river in Devon, after passing vital health tests. The animals were captured for a series of tests last month, after Natural England gave unprecedented permission for them to be allowed to live free near Ottery St Mary, east Devon. Four adults and a juvenile were certified as free of disease, and will rejoin four young kits which had remained on the River Otter. Scroll down for video . Born free: England's first wild ...","Captured for a tests last month, after government agency gave permission for them to be allowed to live free near Ottery St Mary, Devon .
Four adults and a juvenile were certified as free of disease, and will rejoin four young kits which had remained on the River Otter .
Ministers had wanted animals to be rounded up and put in a zoo .
But Natural England in charge of wildlife, has decided they will instead be allowed to stay in the wild in the first project of its kind .","England's first wild beavers for 800 years were last night released back onto a river in Devon .
The animals were captured for a series of tests last month, after Natural England gave unprecedented permission for them to be allowed to live free near Ottery St Mary .
Four adults and a juvenile were certified as free of disease, and will rejoin four young kits which had remained on the River Otter .
Officials had originally said the wild family posed a risk to other wildlife, and should be caged or killed .",0.008265557698905468,"England's first wild beavers for 800 years were last night released back onto a river in Devon .
The animals were captured for a series of tests last month, after Natural England gave unprecedented permission for them to be allowed to live free near Ottery St Mary .
Four adults and a juvenile were certified as free of disease, and will rejoin four young kits which had remained on the River Otter .
Officials had originally said the wild family posed a risk to other wildlife, and should be caged or killed .
But Government agency Natural England has decided that as long as the beavers were disease-free, they",0.025463556870818138,,,
554,YES,"The discredited Liverpool Care Pathway is still being used in some hospitals despite having been scrapped, a Commons report will reveal. A cancer charity warns that despite an NHS ban, the controversial end-of-life programme is still in use under ‘a different name’. The report comes as police are investigating the death of a second ‘healthy’ pensioner at a hospital in Cheshire. The family of Margaret ‘Nellie’ Smart, 93, lodged a formal complaint against Warrington and Halton Hospitals NHS Founda...","A cancer charity claims the NHS is using a controversial 'Death Pathway'
Patients are being sedated and then refused food and water until death .
Studies show that patients on the death pathway last on average 29 hours .","The discredited Liverpool Care Pathway is still being used in some hospitals despite having been scrapped, a Commons report reveals .
A cancer charity warns that despite an NHS ban, the controversial end-of-life programme is still in use under 'a different name'
The report comes as police are investigating the death of a second 'healthy' pensioner at a hospital in Cheshire .",0.000182866511750035,"The discredited Liverpool Care Pathway is still being used in some hospitals despite having been scrapped .
A new report has warned that hospitals are still using the discredited treatment method .
It comes as police are investigating the death of a second 'healthy' pensioner at a hospital in Cheshire .",0.0006774485227651894,,,
1964,YES,"A bridegroom who started a mass brawl on his wedding night by telling three teenage boys he could 'knock them out with one punch' has been jailed for three years. John Derick Sandham, 31, was at his reception at a pub in Holywell, Flintshire, when he launched an attack on a group of young friends also having a drink at the venue. The court heard how Sandham, who had swapped vows with his wife Clare just hours earlier, head-butted one victim before hitting him in the face with a glass or a bottle...","John Sandham, 31, married his wife Clare in Holywell, Flintshire in 2013 .
Hours later, he attacked teenagers drinking at the couple's reception venue .
Court heard Sandham head-butted, punched and glassed his victims .
Sandham jailed at Mold Crown Court after being found guilty of three assaults .","John Derick Sandham, 31, was at his reception at a pub in Holywell, Flintshire .
He launched an attack on a group of young friends also having a drink at the venue .
Sandham, who had swapped vows with his wife Clare just hours earlier, head-butted one victim before hitting another in the face with a glass or a bottle .
But he was found guilty of the three assaults and sentenced to the three-year jail term .",0.007855423726141453,"John Derick Sandham, 31, was at his reception at a pub in Holywell, Flintshire .
He launched an attack on a group of young friends also having a drink at the venue .
Sandham, who had swapped vows with his wife Clare just hours earlier, head-butted one victim before hitting another in the face with a glass or a bottle .
But he was found guilty of the three assaults and sentenced to three-year jail term .",0.01251453161239624,,,
1828,YES,"Roy Hodgson would have left Loftus Road with a warm-tingly feeling yesterday. It had nothing to do with the mid-March sunshine, however. It was because of Tottenham striker Harry Kane. This clash was billed as a straight shoot-out between England strike hopefuls Kane and Queens Park Rangers frontman Charlie Austin. Harry Kane celebrates as he takes his tally to 26 in all competitions so far this term . Kane heads past Robert Green to give Tottenham the lead over QPR at Loftus Road . England mana...","Tottenham defeated QPR 2-1 in their Premier League clash at Loftus Road .
Harry Kane opened the scoring with a header for his 15th league goal .
The Spurs sensation netted a second to take his season's tally to 26 .
Rangers' Charlie Austin was denied a goal by Hugo Lloris and the crossbar .
Roy Hodgson was in the stands watching  England's possible future stars .","Harry Kane doubled Tottenham's lead in the second half after rounding the keeper to slot into an empty net .
Charlie Austin was denied from adding to his impressive goals tally by a save from Hugo Lloris .
Hodgson will be chomping at the bit to get his hands on Kane later this month .",0.999893069267273,"Harry Kane doubled Tottenham's lead in the second half after rounding the keeper to slot into an empty net .
Charlie Austin was denied from adding to his impressive goals tally by Hugo Lloris .",0.999940037727356,,,
284,YES,"A young woman, who had no luck when she posted an ad on Gumtree to find the father of her unborn son, is determined to keep searching after her baby almost died at birth. Bianca Fazey had a one-night stand with a man in Perth, Western Australia on April 23 last year and surprisingly discovered she was pregnant after being told in 2011 that she was unlikely to ever become a mum when she was diagnosed with polycystic ovary syndrome. The 25-year-old frantically searched for the father for five mont...","Bianca Fazey had a one-night stand with a man in Perth on April 23, 2014 .
The 25-year-old discovered she was pregnant and tried to find the father .
In a desperate last ditch attempt, Bianca posted an ad on Gumtree .
She only knew his name was Jeremy and lived in the suburb of Morley .
Described as '5,7ish', aged in his 20s, with brown hair and brown eyes .
She had no luck from the ad and received some disturbing responses .
Since having her boy two months ago who almost died, she's looking for him again now that Logan is a fighting fit and healthy baby .
Bianca has now been labelled as a bad mum who told her story for money .","Bianca Fazey had a one-night stand with a man in Perth, Western Australia on April 23 last year .
She surprisingly discovered she was pregnant after being told in 2011 that she was unlikely to ever become a mum when she was diagnosed with polycystic ovary syndrome .
The 25-year-old frantically searched for the father for five months but had no success as she only knew his name was Jeremy who was from the Perth suburb of Morley .
As a last-ditch attempt she decided to post the ad which only created unexpected vitriolic responses from total strangers .
When Bianca fell",0.9614424109458923,"Bianca Fazey had a one-night stand with a man in Perth, Western Australia on April 23 last year .
She surprisingly discovered she was pregnant after being told in 2011 that she was unlikely to ever become a mum when she was diagnosed with polycystic ovary syndrome .
The 25-year-old frantically searched for the father for five months but had no success as she only knew his name was Jeremy who was from the Perth suburb of Morley .
As a last-ditch attempt she decided to post the ad which only created unexpected vitriolic responses from total strangers .
Two months ago,",0.9845067858695984,,,
60,YES,"Mechanic Clive Howard carried out a string of rapes and attempted kidnaps on lone women in Norwich, Suffolk and Cambridge over a 28 year period . A mechanic who lived a calm, quiet life with his elderly parents was all the time living a secret double life as a sex attacker. Clive Howard, 56, of Suffolk, has admitted carrying out a string of rapes and kidnaps of women during a 28 year period. The serial rapist confessed to the crimes after he was caught after raping a woman at a car park in Norwi...","Clive Howard is a mechanic who lived calmly with his Suffolk parents .
But he lived a double life and committed string of rapes and kidnaps .
Howard was caught after he raped a woman in a car park in Norwich .
DNA was put into database and matched to other attacks on lone women .
On the day of his trial Howard, 56, admitted seven charges of rape .
He also admitted three of attempted kidnap and one of attempted rape .
Police fear there may be more victims and have appealed for witnesses .
Howard is likely to face lengthy prison term when he is sentenced in April .","Clive Howard, 56, of Battisford, Suffolk, carried out a string of rapes and attempted kidnaps .
He was caught after part of his Volvo number plate was captured on CCTV after he raped a woman .
Detectives found 'striking similarities' to the Norwich assault .
Howard, who is understood to have had an 82-year-old girlfriend, was remanded in custody and will be sentenced at the court on April 20 .",0.9952687621116638,"Clive Howard, 56, of Battisford, Suffolk, carried out a string of rapes and attempted kidnaps .
He was caught after part of his Volvo number plate was captured on CCTV after he raped a woman .
Detectives found 'striking similarities' to the Norwich assault .
Howard's DNA matched a profile obtained during an investigation into the attempted kidnap of a woman in her 20s on May 5, 2013 in Cambridge park Christ's Pieces .",0.9998767375946045,,,
1418,YES,"Disabled pensioner Alan Barnes has called for his attacker to be sent to jail when he is sentenced this week. Richard Gatiss knocked visually impaired, 4ft 6in Mr Barnes to the ground outside his home in Gateshead, Tyne and Wear in a cowardly attack which shocked Britain earlier this year. Drug addict Gatiss will find out his punishment when he comes before a judge at Newcastle Crown Court on Thursday after he pleaded guilty to assault with intent to rob. Scroll down for video . Alan Barnes, who...","Partially-sighted 67-year-old was beaten in attack which shocked Britain .
His attacker, Richard Gatiss, is due to be sentenced later this week .
Mr Barnes calls for drug addict to be jailed to prevent further crimes .
He says he'll use half of the £330,000 raised for him to buy a house .","Richard Gatiss knocked visually impaired Alan Barnes to the ground outside his home in Gateshead, Tyne and Wear .
He will find out his punishment when he comes before a judge at Newcastle Crown Court on Thursday .
Gatiss pleaded guilty to assault with intent to rob and will be sentenced later this week .
Mr Barnes said: 'He needs to go to prison, because otherwise he might just do it to someone else than what happened to me'",0.9995040893554688,"Richard Gatiss knocked visually impaired Alan Barnes to the ground outside his home in Gateshead, Tyne and Wear .
He will find out his punishment when he comes before a judge at Newcastle Crown Court on Thursday .",0.9999765157699585,,,
1998,YES,"Ahead of this weekend's FA Cup action, Sportsmail will be providing you with all you need to know about every fixture, with team news, provisional squads, betting odds and Opta stats. Here is all the information you need for Aston Villa's home quarter-final clash with West Brom... Aston Villa vs West Bromwich Albion (Villa Park) Team news . Aston Villa . Captain Ron Vlaar could return for Aston Villa's FA Cup quarter-final with West Brom as he battles a calf injury. Alan Hutton is suspended afte...","Aston Villa captain Ron Vlaar could return to face West Bromwich Albion .
Alan Hutton suspended after picking up tenth booking of the season .
West Brom are without Victor Anichebe and cup tied Darren Fletcher .
FA Cup quarter-final clash to kick off at Villa Park on Saturday at 5.30pm .","Aston Villa face West Brom in the FA Cup quarter-final on Saturday .
Ron Vlaar set to return after missing Aston Villa's last two matches with a calf injury .
Darren Fletcher will be without injured Victor Anichebe (groin) and cup-tied midfielder Darren Fletcher (suspension)",0.02369638904929161,"Aston Villa face West Brom in the FA Cup quarter-final on Saturday .
Ron Vlaar set to return after missing Aston Villa's last two matches with a calf injury .
Darren Fletcher will be without injured Victor Anichebe and Aston Villa midfielder Darren Fletcher .",0.9966063499450684,,,
733,NO,"A disgusted father was horrified to find maggots wriggling around in a steak and kidney pie when he opened it to cook for his children. Stuart Pay, 39, had opened the oven to cook the Fray Bentos pie when he noticed chunks of its pastry were missing. After taking a closer look, the electrician from Evesham, Worcester, saw three tiny maggots swimming around in the £2.49 pie. Stuart Pay was horrified to discover three maggots swimming in the Fray and Bentos steak and kidney pie he was about to coo...","Stuart Pay was about to heat up the steak and kidney pie for his children .
The 39-year-old noticed chunks of its pastry missing and saw maggots .
He had bought the pie for £2.49 from local Iceland branch days earlier .
The tinned, long-life Fray Bentos pie had a sell-by date of January 2017 .","Stuart Pay, 39, opened the oven to cook the Fray Bentos pie when he noticed chunks of its pastry were missing .
After taking a closer look, the electrician saw three tiny maggots swimming around in the £2.49 pie .
Mr Pay said he was 'disgusted' by the discovery but was glad to have made it before feeding children Cody, four, Kurtis, 12, and Jade, 14 .",0.9999561309814453,"Stuart Pay, 39, opened the oven to cook the Fray Bentos pie when he noticed chunks of its pastry were missing .
After taking a closer look, the electrician saw three tiny maggots swimming around in the £2.49 pie .
Mr Pay said he was 'disgusted' by the discovery but was glad to have made it before feeding children Cody, four, Kurtis, 12, and Jade, 14 .",0.9999561309814453,,,
1957,NO,"This United Airlines regional jet was forced to make an emergency landing without a nose gear at an airport in Chicago, Illinois, Saturday afternoon after experiencing a mechanical problem, officials said. The GoJet plane, operated by the major US airline, was traveling from Grand Rapids, Michigan, to Chicago when the pilot informed passengers there was an issue with the aircraft's front landing gear. A few minutes later, the pilot announced that the plane would be performing an emergency landin...","GoJet flight, operated by United Airlines, took off from Grand Rapids, MI .
Shortly after, pilot realized there was problem with the front landing gear .
Aircraft made emergency landing with no nose gear at a Chicago airport .
Firefighters and officials met plane on tarmac; no injuries were reported .
Second United Airlines plane to have suffered malfunction on Saturday .
Earlier in day, another plane  forced to land after a tire blew on takeoff .","GoJet plane was flying from Grand Rapids, Michigan, to Chicago when the pilot informed passengers there was an issue with the aircraft's front landing gear .
A few minutes later, the pilot announced that the plane would be performing an emergency landing at O'Hare International Airport .
Incredibly, flight 3645 touched down safely with no nose gear at 3.24pm .
It was the second United Airlines plane to suffer a serious malfunction Saturday after another plane had to turn back to Denver International Airport when one of its tire blew on takeoff earlier in the day .
Some social media users expressed concern over the successive incidents .",0.030077926814556122,"GoJet plane was flying from Grand Rapids, Michigan, to Chicago when the pilot informed passengers there was an issue with the aircraft's front landing gear .
A few minutes later, the pilot announced that the plane would be performing an emergency landing at O'Hare International Airport .
Incredibly, flight 3645 touched down safely with no nose gear at 3.24pm .
It was the second United Airlines plane to suffer a serious malfunction Saturday after another plane had to turn back to Denver International Airport when one of its tire blew on takeoff earlier in the day .
Some social media users expressed concern over the successive incidents .",0.030077926814556122,,,
