ID,Changed?,Article_Snippet,Human_Reference,Baseline_Summary,Baseline_FactCC,Rerank_Summary,Rerank_FactCC,Human_Audit_Baseline_True?,Human_Audit_Rerank_True?,Notes
1117,NO,"Oklahoma University alumni are rallying around an African American chef who has been forced out of his job at the school's disgraced fraternity after footage emerged of members performing a racist chant. Howard has worked at Sigma Alpha Epsilon for more than 15 years, cooking raved-about chili dogs and cheering students with his 'infectious smile', former members say. But on Monday, his role was terminated after the university closed SAE with immediate effect. It was a reaction to a video of fra...","Howard made raved-about chili dogs and befriended all the students .
He worked at Oklahoma University's Sigma Alpha Epsilon for 15 years .
After SAE members' racist chant, house is shut and Howard has no job .
Fraternity's alumni have started fundraiser to financially support Howard as he looks for new employment. They slam the chant as 'disgusting'
All members of the house have until midnight to leave .","Howard has worked as a chef at Oklahoma University's Sigma Alpha Epsilon for more than 15 years .
But on Monday, his role was terminated after the university closed SAE with immediate effect .
It was a reaction to a video of fraternity brothers chanting 'There will never be a n***** in SAE' to the tune of If You're Happy And You Know It .",0.0084177041426301,"Howard has worked as a chef at Oklahoma University's Sigma Alpha Epsilon for more than 15 years .
But on Monday, his role was terminated after the university closed SAE with immediate effect .
It was a reaction to a video of fraternity brothers chanting 'There will never be a n***** in SAE' to the tune of If You're Happy And You Know It .",0.0084177041426301,,,
516,NO,"Since the Arab Spring in 2011, Yemenis have endured intermittent fighting, attempted coups and increasing violence but now, with Houthi militiamen advancing on the beleaguered forces of President Abd Rabbuh Mansur Hadi in the second city of Aden, things look increasingly bleak. With the capital Sana'a also in the hands of the Iran-backed rebels, women and children are now on the front line of a conflict that, last night alone, saw an estimated 40 people perish after Saudi war planes apparently b...","Photos show women from Houthi-controlled Sa'naa and the village of Shaharah which sits on the Saudi border .
Saudi Arabia and its Arab allies are currently conducting air strikes against Houthi militiamen across Yemen .
Government troops are currently holed up in the port of Aden and are being besieged by the Iran-backed militia .
Among the cities to fall yesterday was Taiz where women still enjoy an unusual amount of freedom .","Women and children are now on the front line of a conflict that, last night alone, saw an estimated 40 people perish after Saudi war planes apparently bombed a refugee camp .
A haunting new set of photos has shed light on what Yemen stands to lose, including a Bedouin minority that has lived in Yemen - and neigbouring countries such as Jordan and Saudi Arabia - for thousands of years .
The pictures, taken by French photographer Eric Lafforgue, show the country's women and children going about their daily lives .",0.00014667751383967698,"Women and children are now on the front line of a conflict that, last night alone, saw an estimated 40 people perish after Saudi war planes apparently bombed a refugee camp .
A haunting new set of photos has shed light on what Yemen stands to lose, including a Bedouin minority that has lived in Yemen - and neigbouring countries such as Jordan and Saudi Arabia - for thousands of years .
The pictures, taken by French photographer Eric Lafforgue, show the country's women and children going about their daily lives .",0.00014667751383967698,,,
1269,NO,"(CNN)The irrepressible Mario Balotelli has a message for his critics: ""shut up!"" Liverpool's Italian international has started only one game since November, scoring just four goals in 24 appearances for the Anfield club after his $23 million move from AC Milan. He missed their 1-0 away win over Swansea City on Monday due to illness. Perhaps a bit fed up, he posted a video on his Instagram page giving the world a piece of his mind. ""Do you know me?"" asks the 24-year-old Balotelli, looking directl...","Mario Balotelli asks ""Do you know me? Did you ever talk to me personally?""
Balotelli has scored four goals in 24 appearances at Liverpool .","Mario Balotelli has started only one game for Liverpool since November .
The Italian international missed their 1-0 away win over Swansea City on Monday due to illness .
Balotelli posted a video on his Instagram page giving the world a piece of his mind .",0.9988284707069397,"Mario Balotelli has started only one game for Liverpool since November .
The Italian international missed their 1-0 away win over Swansea City on Monday due to illness .
Balotelli posted a video on his Instagram page giving the world a piece of his mind .",0.9988284707069397,,,
1206,NO,"A report detailing allegations of instances of rape and sexual assault inside Australia's Nauru detention centre has been labelled as 'very concerning' by Finance Minister Mathias Cormann. The 86-page review, released on Friday, included allegations of indecent and physical assault, as well as sexual harassment, at the offshore processing centre. 'The department has accepted all of the recommendations and all of the recommendations will be implemented,' Mr Cormann told Sky News on Saturday. Howe...","A new report has found evidence of abuse at Nauru detention centre .
Two allegations of rape were lodged involving Nauru guards .
Sexual abuse and sexual favours were also documented in the report .
Labor has criticised the government, calling them a 'disgrace'
Finance Minister Mathias Cormann called the report 'very concerning'","The 86-page review, released on Friday, included allegations of indecent and physical assault, as well as sexual harassment, at the offshore processing centre .
Finance Minister Mathias Cormann says the content of a review into allegations of abuse against asylum seekers on Nauru is 'very concerning'
The report also allegedly found evidence that guards traded marijuana for sexual favours from female detainees .",0.009875738061964512,"The 86-page review, released on Friday, included allegations of indecent and physical assault, as well as sexual harassment, at the offshore processing centre .
Finance Minister Mathias Cormann says the content of a review into allegations of abuse against asylum seekers on Nauru is 'very concerning'
The report also allegedly found evidence that guards traded marijuana for sexual favours from female detainees .",0.009875738061964512,,,
257,NO,"An Egyptian couple horrified guests at their wedding by hiring fake jihadis to  hijack the ceremony and force them in to a cage in a shocking imitation of the burning to death of a Jordanian pilot. The marriage ceremony was held in Menoufia, north of Cairo and saw masked men storm the venue and order the bride and groom to climb in to a cage at knife point. The only members of the wedding party who knew about the pretend 'attack' in advance were the groom, his best men and wedding photographer A...","Groom convinced best men to pretend to be ISIS terrorists at his wedding .
He had told wife-to-be to expect something 'different' at their ceremony .
Masked, knife-wielding men forced the couple in to a cage in a shocking imitation of the murder of Jordanian pilot Mu'ath Al Kassasbeh .
Couple then started dancing in the cage to the claps and cheers of guests .
Some of the wedding party mistakenly thought it was a genuine attack .","The wedding ceremony was held in Menoufia, north of Cairo .
Masked men storm the venue and order the bride and groom to climb in to a cage at knife point .
Only members of the wedding party who knew about the pretend 'attack' in advance were the groom, his best men and wedding photographer .
The bride is said to have been told to expect something 'different' from the ceremony .",0.00041143427370116115,"The wedding ceremony was held in Menoufia, north of Cairo .
Masked men storm the venue and order the bride and groom to climb in to a cage at knife point .
Only members of the wedding party who knew about the pretend 'attack' in advance were the groom, his best men and wedding photographer .
The bride is said to have been told to expect something 'different' from the ceremony .",0.00041143427370116115,,,
1611,NO,"Jimmy Greaves did not attend Wembley on Sunday. A lot of people tend to get upset when this happens. The one who doesn’t is Jimmy Greaves. If he wanted to go, as a guest of either Chelsea or Tottenham Hotspur, his former clubs, he could have secured a ticket, no problem. The Football League would probably love to have him, too. The issue isn’t that Greaves is short of invitations. He’s just not that into it. Jimmy Greaves was a great player, and doesn't need a fuss around him when he decides not...","Spurs and Chelsea legend Jimmy Greaves chose not to go to Wembley .
Greaves said he would rather watch the rugby than his former clubs .
The ex-England striker should not have his decision challenged .
As a former great Greaves has the right to a quiet retirement .","Jimmy Greaves did not attend Wembley on Sunday .
Greaves was a great player, and doesn't need a fuss around him when he decides not to attend games .
He doesn't claim to be an expert about the modern game, and didn't want to attend the League Cup fianl .",0.9743539690971375,"Jimmy Greaves did not attend Wembley on Sunday .
Greaves was a great player, and doesn't need a fuss around him when he decides not to attend games .
He doesn't claim to be an expert about the modern game, and didn't want to attend the League Cup fianl .",0.9743539690971375,,,
1245,NO,"A holiday turned to horror yesterday when a coach full of elderly tourists overturned in strong winds and careered down an embankment at a beauty spot. More than 20 people were injured - five seriously - as the bus left the main A83 road at the Rest and Be Thankful in Argyll, did a 360 degree roll, and narrowly avoided plunging into Loch Restil. The coach was taking a party of 32 pensioners from Kent back to their hotel after a day trip when it suddenly veered off the road shortly after 2pm. Fiv...","Coach was taking 32 pensioners from Kent back to hotel after day trip .
Left A83, rolled down embankment, and stopped just feet from loch .
In total 20 people were injured, with five of those suffering serious injuries .","More than 20 people were injured - five seriously - as the bus veered off the main A83 road at the Rest and Be Thankful in Argyll, Scotland .
The coach was just feet from plunging into Loch Restil when it came to a stop .
It is not thought any other vehicles were involved in the crash, which happened in an area notorious for its freak high winds .",0.8291864395141602,"More than 20 people were injured - five seriously - as the bus veered off the main A83 road at the Rest and Be Thankful in Argyll, Scotland .
The coach was just feet from plunging into Loch Restil when it came to a stop .
It is not thought any other vehicles were involved in the crash, which happened in an area notorious for its freak high winds .",0.8291864395141602,,,
146,NO,"Courtney Lawes insists England fans will see a changed man at Twickenham on Saturday as he believes controlling his recklessness will preserve his career. The 26-year-old Northampton lock returns to Stuart Lancaster’s starting line-up against Scotland after recovering from ankle surgery in January and will be charged with running the line-out. Renowned as one of the world’s most physical players, Lawes has suffered several injuries since making his England debut aged 20 and the son of a nightclu...","England take on Scotland in the Six Nations on Saturday at Twickenham .
Courtney Lawes returns to the England starting XV alongside Mike Brown .
26-year-old lock Lawes has recovered from ankle surgery in January .","Courtney Lawes returns to England's starting line-up against Scotland .
The 26-year-old will be charged with running the line-out .
Lawes has suffered several injuries since making his England debut aged 20 .",0.9999905824661255,"Courtney Lawes returns to England's starting line-up against Scotland .
The 26-year-old will be charged with running the line-out .
Lawes has suffered several injuries since making his England debut aged 20 .",0.9999905824661255,,,
766,NO,"John Swift and Kwame Thomas were on target as England's under 20s beat the United States at Plymouth to record their second win of the week. Having overcome a talented Mexico side on penalties on Wednesday night, Aidy Boothroyd's Young Lions defied horrendous conditions and stubborn opposition to earn another morale-boosting victory ahead of the summer's Toulon Tournament. The result, in front of a large crowd of over 11,000 at Home Park, extended Boothroyd's unbeaten start as England under 20s ...","Chelsea midfielder John Swift scored one minute before half-time .
Derby forward Kwame Thomas added a second after the break .
United States pulled one back through Maki Tall .
Result preserves Aidy Boothroyd's unbeaten start as boss .","England beat the United States 2-1 at Plymouth on Wednesday night .
John Swift and Kwame Thomas scored for the Under 20s .
The win extended Aidy Boothroyd's unbeaten start as England under 20s manager .",0.999984860420227,"England beat the United States 2-1 at Plymouth on Wednesday night .
John Swift and Kwame Thomas scored for the Under 20s .
The win extended Aidy Boothroyd's unbeaten start as England under 20s manager .",0.999984860420227,,,
1433,NO,"Glee star Harry Shum Jr.has been showing off some riveting new dance moves – which he performed while on a moving treadmill – in a post on his Facebook page. The talented 32-year-old made working out seem effortless as he danced along to Michael Jackson's Love Never Felt So Good. Harry, who is best known for his role as Mike Chang on the television show Glee, performs a variety of complex dance moves during the routine, including a number of moon walk-style steps which are reminiscent of the mov...","The dancer and actor shared the amazing treadmill dance video on Facebook .
He busted some moves to moves the late singer's Love Never Felt So Good during a late-night workout .","Harry Shum Jr. performed to Michael Jackson's Love Never Felt So Good .
The 32-year-old is best known for his role as Mike Chang on the television show Glee .
He performed a variety of complex dance moves during the routine, including a number of moon walk-style steps which are reminiscent of moves once favored by the late singer .",0.9945653676986694,"Harry Shum Jr. performed to Michael Jackson's Love Never Felt So Good .
The 32-year-old is best known for his role as Mike Chang on the television show Glee .
He performed a variety of complex dance moves during the routine, including a number of moon walk-style steps which are reminiscent of moves once favored by the late singer .",0.9945653676986694,,,
1940,NO,"(CNN)Rubén García Villalpando was supposed to arrive home from work on a Friday evening in February. But he never again pulled into the driveway of the home in suburban Dallas where he lived with his wife and four children. The 31-year-old welder died that night after a police officer shot him twice in the chest. Villalpando was unarmed, but in early reports about the shooting, police said an altercation erupted after he disobeyed an officer's commands during a traffic stop. It wasn't until hour...","A police officer shot and killed Ruben Garcia Villalpando in a Dallas suburb .
The case has drawn sharp criticism from Mexico's government, which calls for a federal investigation .
Widow: ""I do not know now whether to believe in the authorities here or not""","Rubén García Villalpando was shot twice in the chest during a traffic stop .
His wife says she got a call from police, telling her what had happened .
Questions swirl through Marta Romero's mind: Will authorities take the case seriously or toss it aside because of her husband's immigration status and the fact that the man who opened fire was a police officer, not a civilian?",0.9979318380355835,"Rubén García Villalpando was shot twice in the chest during a traffic stop .
His wife says she got a call from police, telling her what had happened .
Questions swirl through Marta Romero's mind: Will authorities take the case seriously or toss it aside because of her husband's immigration status and the fact that the man who opened fire was a police officer, not a civilian?",0.9979318380355835,,,
393,NO,Sergeant 1st Class Gregory McQueen could face up to 40 years in prison after he admitted recruiting three female officers into a prostitution ring . An army officer whose role was to advocate for victims of sexual abuse has admitted recruiting cash-strapped female soldiers to work in a prostitution ring. Sergeant 1st Class Gregory McQueen recruited the female soldiers to serve as prostitutes for high ranking officers at Fort Hood in Texas - one of the biggest bases in the country. One female off...,"Gregory McQueen admitted recruiting female soldiers to work in a sex ring .
Sergeant told court martial he got three females to join prostitution group .
He breached his Fort Hood role as advocate for victims of sexual abuse .
McQueen admitted 15 charges including conspiracy to solicit prostitution .
The maximum penalty for McQueen's crimes is 40 years in prison .","Sergeant 1st Class Gregory McQueen could face up to 40 years in prison after he admitted recruiting three female officers into a prostitution ring .
He admitted getting the three officers involved in the sex ring, and betraying the trust of commanders who had appointed him as an advocate for victims of sexual abuse .
McQueen admitted 15 counts including charges of pandering and conspiracy to solicit prostitution .
As part of his plea arrangement, other charges were dismissed, but McQueen still faces one count of assault that may be considered by the court later on Thursday .",0.9921145439147949,"Sergeant 1st Class Gregory McQueen could face up to 40 years in prison after he admitted recruiting three female officers into a prostitution ring .
He admitted getting the three officers involved in the sex ring, and betraying the trust of commanders who had appointed him as an advocate for victims of sexual abuse .
McQueen admitted 15 counts including charges of pandering and conspiracy to solicit prostitution .
As part of his plea arrangement, other charges were dismissed, but McQueen still faces one count of assault that may be considered by the court later on Thursday .",0.9921145439147949,,,
890,NO,"A teenager from Tennessee has miraculously regained the ability to walk again - just six weeks after being diagnosed with a rare spinal disease that could have paralaysed her for life. 15-year-old Jessica Shainburg woke up one morning in January to discover she could not feel anything below her waist, according to an ABC report. Doctors diagnosed her with a disorder which causes the spine to inflame known as transverse myelitis - and said it could be permanent if she was not walking within six w...","Jessica Shainburg was diagnosed with a rare spinal disease six weeks ago .
Doctors said she needed to recover quickly or she would never walk again .
The 15-year-old from Nashville, Tennessee started running again recently .
Could be due to another disease in her brain which hastens recovery rates .
Doctors say she could have multiple sclerosis if the rare symptoms return .","Jessica Shainburg woke up one morning in January to discover she could not feel anything below her waist .
Doctors diagnosed her with a disorder which causes the spine to inflame known as transverse myelitis .
The chances of that happening were less than one in three but incredibly, Jessica recovered in time thanks to another rare disorder in her brain that catalysed her recovery .
Jessica told WKRN-TV: 'I'm so blessed and lucky to be able to be walking again'",0.9925830364227295,"Jessica Shainburg woke up one morning in January to discover she could not feel anything below her waist .
Doctors diagnosed her with a disorder which causes the spine to inflame known as transverse myelitis .
The chances of that happening were less than one in three but incredibly, Jessica recovered in time thanks to another rare disorder in her brain that catalysed her recovery .
Jessica told WKRN-TV: 'I'm so blessed and lucky to be able to be walking again'",0.9925830364227295,,,
553,NO,"Hillary Clinton has been accused of ignoring official advice issued by her office while Secretary of State against using private email addresses by using her own server housed in her New York home. The leading Democratic presidential hopeful has faced criticism for using her @clintonemail.com email address for official government business, especially during the aftermath of the terrorist attack on the US consulate based in the Libyan city of Benghazi. According to leaked diplomatic cables, the S...","Hillary Clinton warned State Department staff against personal email use .
A cable advised that 'online adversaries' were targeting personal accounts .
Clinton continued to use her @clintonemail.com account despite advice .
The former Secretary of State has now released 55,000 pages of emails .","The State Department warned employees against using their own private email addresses for official business .
The cable was signed Hillary Clinton, but it is not apparent whether she was aware of its content as many official memos would bear her name if she was in Washington at the time .
Clinton has handed over 55,000 pages of emails to the State Department following the revelations .",0.004144610371440649,"The State Department warned employees against using their own private email addresses for official business .
The cable was signed Hillary Clinton, but it is not apparent whether she was aware of its content as many official memos would bear her name if she was in Washington at the time .
Clinton has handed over 55,000 pages of emails to the State Department following the revelations .",0.004144610371440649,,,
1189,NO,"Felix Magath has refused to rule out a role in a restructured management team at Rangers. A three-time Bundesliga-winning coach with Bayern Munich and Wolfsburg, the German legend purchased 810,000 shares in the Ibrox club in January. And Magath has proxied his stake to the Rangers Supporters Trust ahead of a General Meeting Thursday which is expected to sweep the current board from power. Felix Magath has refused to rule out a role in a restructured management team at Rangers . Magath has not h...","Former Fulham manager Felix Magath owns shares in Rangers .
Magath has been out of work since leaving Fulham last year .
The Bundesliga-winning coach has been touted as a technical director .
Magath refused to rule out taking some sort of role at Rangers .","Felix Magath has not had a job since being sacked from Fulham last year .
German legend purchased 810,000 shares in the Ibrox club in January .
Magath has proxied his stake to the Rangers Supporters Trust ahead of a General Meeting Thursday which is expected to sweep the current board from power .",0.9961723685264587,"Felix Magath has not had a job since being sacked from Fulham last year .
German legend purchased 810,000 shares in the Ibrox club in January .
Magath has proxied his stake to the Rangers Supporters Trust ahead of a General Meeting Thursday which is expected to sweep the current board from power .",0.9961723685264587,,,
801,NO,"A mother-of-three in New Mexico has been arrested after she was caught on camera allegedly cheering on her middle-school-aged daughter during a violent fight with another girl. In a video filmed by another student, Nicole Morlan, of Albuquerque, can be seen encouraging her daughter to violently fight the other girl. At one point in the video, filmed on Tuesday, a teacher tries to break up the girls but is instead punched and dragged to the ground. Scroll down for video . Nicole Morlan, of Albuqu...","Nicole Morlan can be seen encouraging daughter to fight other girl, authorities believe .
When a teacher tried to break fight up, she's punched and pulled to ground .
Morlan's daughter says she was teaching her to stand up for herself .
She was arrested shortly after the fight and faces two felony charges and a count of contributing to the delinquency of a minor .
The middle-school-aged girls were disciplined for their actions .","Nicole Morlan, of Albuquerque, New Mexico, was caught on camera cheering on her middle-school-aged daughter during a violent fight with another girl .
At one point in the video, a teacher tries to break up the fight but is instead punched and dragged to the ground .
The girls involved in the fight were disciplined and Morlan was banned from school property for the rest of the year .",0.008709284476935863,"Nicole Morlan, of Albuquerque, New Mexico, was caught on camera cheering on her middle-school-aged daughter during a violent fight with another girl .
At one point in the video, a teacher tries to break up the fight but is instead punched and dragged to the ground .
The girls involved in the fight were disciplined and Morlan was banned from school property for the rest of the year .",0.008709284476935863,,,
362,NO,"Zinedine Zidane joined in the clamour for the highly-rated midfielder Paul Pogba by claiming it is 'only logical' that Real Madrid want him on board at the Bernabeu. The France international, who is currently nursing a hamstring injury, extended his contract with the Old Lady until the end of the 2018-19 season back in October, however he has been consistently linked with a move away from Turin. The 22-year-old has attracted interest from a number of top European clubs, with Manchester United, P...","Zinedine Zidane said interest in Juventus star Paul Pogba is 'only logical'
The 22-year-old has seven goals in 22 Serie A appearances this season .
Pogba has also attracted interest from Manchester United, Chelsea and Manchester City .","Manchester United, Paris Saint-Germain, Barcelona and Madrid all being tipped as potential suitors .
Paul Pogba extended his contract with Juventus until the end of the 2018-19 season back in October .
The 22-year-old has attracted interest from a number of top European clubs .",0.999984622001648,"Manchester United, Paris Saint-Germain, Barcelona and Madrid all being tipped as potential suitors .
Paul Pogba extended his contract with Juventus until the end of the 2018-19 season back in October .
The 22-year-old has attracted interest from a number of top European clubs .",0.999984622001648,,,
54,NO,"A Colorado woman accused of luring an expectant mother to a basement and cutting the baby from her belly will not be charged with murder. Catherine Olguin, a spokeswoman for the Boulder County District Attorney's Office, said prosecutors won't bring the charge in the baby's death, but she declined to say why or what charges Dynel Lane, 34, will face. Investigators say Lane lured Michelle Wilkins, 26, to her Longmont home March 18 with an ad on Craigslist offering baby clothes. Inside, police say...","Dynel Lane, 34, will not be charged with murder for cutting out the baby of expectant mom Michelle Wilkins .
Wilkins had gone over to Lane's Longmont, Colorado home on March 18 after responding to a CraigsList ad for baby clothes .
Once there, Lane cut on the baby, who later died, while doctors were able to save Wilkins .
Colorado is one of 12 states that do not have laws making the violent death of an unborn child a homicide .
Lane will be formally charged on Friday .","Dynel Lane, 34, will not be charged with murder for cutting out the baby of Michelle Wilkins, 26 .
Police say Lane lured Wilkins to her Longmont, Colorado home on March 18 with an ad for baby clothes .
Inside, police say, Lane attacked Wilkins and extracted her unborn baby girl .
Wilkins survived the attack and was discharged from the hospital on Wednesday .",0.9893187880516052,"Dynel Lane, 34, will not be charged with murder for cutting out the baby of Michelle Wilkins, 26 .
Police say Lane lured Wilkins to her Longmont, Colorado home on March 18 with an ad for baby clothes .
Inside, police say, Lane attacked Wilkins and extracted her unborn baby girl .
Wilkins survived the attack and was discharged from the hospital on Wednesday .",0.9893187880516052,,,
